1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","46",{"children":"如果发生这种情况，阿福迪亚健康可以尝试在商定的服务范围内帮助协调替代方案。"}]
a:["$","p","47",{"children":"独立医疗服务提供方更改时间表不会自动退还已执行服务的阿福迪亚费用。"}]
b:["$","p","48",{"children":"由于变更而需要的任何新的阿福迪亚工作都将与客户讨论，可能会收取额外费用。"}]
c:["$","p","49",{"children":"第三方费用。就医行程中的某些服务由独立第三方提供。"}]
d:["$","p","50",{"children":"这些可能包括："}]
e:["$","p","51",{"children":"医院、航空公司、酒店、交通提供商、口译员、保险专业人员、签证相关服务、康复提供商和其他独立提供商。"}]
f:["$","p","52",{"children":"他们的取消和退款规则可能与阿福迪亚健康规则不同。"}]
10:["$","h2","53",{"children":"第三方退款遵循第三方的条款。"}]
11:["$","p","54",{"children":"阿福迪亚健康无法保证独立提供者将退还付款。"}]
12:["$","p","55",{"children":"直接付款有助于保留自主权。在可行的情况下，阿福迪亚健康鼓励客户直接向独立服务提供方付款。"}]
13:["$","p","56",{"children":"例如："}]
14:["$","p","57",{"children":"医院 → 直接支付医疗费用；酒店 → 按住宿约定付款；航空公司 → 直接支付旅行费用；阿福迪亚健康 → 支付阿福迪亚健康服务费。这样，各方之间的付款关系更清晰。"}]
15:["$","p","58",{"children":"如果需要向独立服务提供方申请退款，客户可以直接联系负责收取该笔款项的提供方。"}]
16:["$","p","59",{"children":"阿福迪亚可以在同意的情况下协助沟通，但不保证提供商的决定。"}]
17:["$","p","60",{"children":"不可退还的第三方费用承诺。有时，阿福迪亚可能按约定代表客户预订服务或作出费用承诺，而相关费用随后成为不可退还的费用。"}]
18:["$","p","61",{"children":"在合理可能的情况下，我们将在做出承诺之前对此进行解释。"}]
19:["$","p","62",{"children":"如果客户随后取消，已向独立服务提供方作出不可撤销付款承诺的费用可能无法收回。"}]
1a:["$","p","63",{"children":"部分退款。取消服务并不总意味着只能在以下两种结果中选择："}]
1b:["$","p","64",{"children":"100% 退款或 0% 退款。"}]
1c:["$","p","65",{"children":"在适当的情况下，可以考虑部分退款。"}]
1d:["$","p","66",{"children":"例如，某项约定服务包含多个阶段，而目前只完成了其中一部分时，阿福迪亚可能评估以下内容："}]
1e:["$","p","67",{"children":"已履行的部分、尚未履行的部分，以及已承诺承担且无法避免的费用。"}]
1f:["$","p","68",{"children":"这体现了我们的模块化服务理念。"}]
20:["$","h2","69",{"children":"退款应根据所完成工作的实际情况进行。"}]
21:["$","p","70",{"children":"我们无法提供的服务。阿福迪亚健康不希望就实际上无法提供的服务向客户收费。"}]
22:["$","p","71",{"children":"如果阿福迪亚接受特定服务的付款并随后确定我们无法提供该服务，我们将讨论适当的解决方案。"}]
23:["$","p","72",{"children":"根据具体情况，这可能包括："}]
24:["$","p","73",{"children":"提供替代服务、调整服务范围、将款项抵扣另一项约定服务的费用，或就尚未履行的阿福迪亚服务给予适当退款。"}]
25:["$","p","74",{"children":"阿福迪亚取消服务时。阿福迪亚健康有时可能需要取消或终止某项服务。"}]
26:["$","p","75",{"children":"这可能发生在："}]
27:["$","p","76",{"children":"所请求的服务变得不可能、所需的提供商无法提供、客户的情况发生重大变化、未提供必要的合作、继续提供将造成不可接受的法律或安全问题，或其他重大情况妨碍正常履行。"}]
28:["$","p","77",{"children":"如果阿福迪亚取消未履行的付费服务，任何适当的退款将根据已完成的工作、不可避免的成本和适用的法律确定。"}]
29:["$","p","78",{"children":"客户在行程中调整需求。就医行程可能随情况发展而变化。"}]
2a:["$","p","79",{"children":"您最初可能会请求："}]
2b:["$","p","80",{"children":"医院协调，随后再增加："}]
2c:["$","p","81",{"children":"机场接机、口译、住宿协助、当地支持、康复或其他服务。"}]
2d:["$","p","82",{"children":"每项附加服务均可单独商定。"}]
2e:["$","p","83",{"children":"如果您决定不再需要未来尚未开始的服务，请尽早告诉我们。"}]
2f:["$","p","84",{"children":"我们越早知道，就越容易避免不必要的成本。"}]
30:["$","p","85",{"children":"取消旅行。阿福迪亚健康不是旅行社。"}]
31:["$","p","86",{"children":"如果您取消行程，这不会自动取消阿福迪亚健康已提供的服务或退款。"}]
32:["$","p","87",{"children":"机票、酒店预订和其他旅行安排仍须遵守适用提供商的规则。"}]
33:["$","p","88",{"children":"客户应在合适的情况下考虑购买适当的旅行保险。"}]
34:["$","p","89",{"children":"签证被拒。签证决定由相关主管机关作出。"}]
35:["$","p","90",{"children":"阿福迪亚健康无法保证签证获得批准。"}]
36:["$","p","91",{"children":"如果签证被拒绝："}]
37:["$","p","92",{"children":"已执行的阿福迪亚服务仍受本政策的约束，未来未执行的阿福迪亚服务可以进行审查，第三方退款取决于适用的提供商的条件。"}]
38:["$","p","93",{"children":"在可能的情况下，我们鼓励客户在确认重要旅行要求之前不要做出不必要的不可撤销的承诺。"}]
39:["$","p","94",{"children":"保险决定。保险公司可能："}]
3a:["$","p","95",{"children":"批准承保、部分批准承保、拒绝承保或请求其他信息。"}]
3b:["$","p","96",{"children":"阿福迪亚健康无法保证保险公司的决定。"}]
3c:["$","p","97",{"children":"保险公司拒绝承保，并不自动产生对已完成的阿福迪亚服务的退款权利。"}]
3d:["$","p","98",{"children":"在做出依赖于报销的财务承诺之前，客户仍有责任确认其保险范围。"}]
3e:["$","p","99",{"children":"医疗紧急情况与突发事件。突发事件可能影响就医行程。"}]
3f:["$","p","100",{"children":"如果情况发生重大变化，请尽快联系阿福迪亚健康。"}]
40:["$","p","101",{"children":"我们将审查尚未完成的服务，并确定哪些服务可以合理地："}]
41:["$","p","102",{"children":"继续、更改、推迟、取消或重组。"}]
42:["$","p","103",{"children":"我们的目标是找到一种可行的实用解决方案。"}]
43:["$","p","104",{"children":"不可抗力。有些事件超出客户和阿福迪亚健康双方的合理控制范围。"}]
44:["$","p","105",{"children":"示例可能包括："}]
45:["$","p","106",{"children":"自然灾害、战争、内乱、政府重大限制、边境关闭、基础设施严重破坏、流行病或类似的异常事件。"}]
46:["$","p","107",{"children":"此类情况影响就医行程时，阿福迪亚将逐项评估尚未履行的服务、已完成的工作，以及已承诺承担的费用。"}]
47:["$","p","108",{"children":"消费者依法享有的强制性权利：本政策不旨在排除任何依法不得排除的消费者取消、撤回、退款或其他权利。"}]
48:["$","p","109",{"children":"如果强制性法律赋予客户额外权利，这些权利仍然适用。"}]
49:["$","p","110",{"children":"如果客户要求立即开始阿福迪亚服务，或要求在适用的法定撤回期届满之前开始服务，所需的同意、确认或告知事项可能会另行处理。"}]
4a:["$","p","111",{"children":"如何申请取消。如需取消阿福迪亚健康的服务，请尽快联系我们。"}]
4b:["$","p","112",{"children":"请提供："}]
4c:["$","p","113",{"children":"您的姓名、相关服务、请求日期以及您要取消的内容的简短说明。"}]
4d:["$","h2","114",{"children":"电子邮件："}]
4e:["$","p","115",{"children":"affordiahealth@gmail.com 如果已为您的案例商定其他沟通渠道，您也可以通过该渠道联系您的阿福迪亚代表。"}]
4f:["$","p","116",{"children":"如何评估退款。在适用退款申请的情况下，阿福迪亚健康可能审查："}]
50:["$","p","117",{"children":"约定的服务、已支付的金额、已完成的工作、剩余工作、第三方承诺、不可退还的费用以及取消的情况。"}]
51:["$","p","118",{"children":"我们的目标是向客户清楚地解释结果。"}]
52:["$","p","119",{"children":"我们的退款原则。阿福迪亚健康以长期信任为基础。"}]
53:["$","p","120",{"children":"我们认为客户不应该为从未提供过的服务付费。"}]
54:["$","p","121",{"children":"我们还认为，真正所做的工作应该得到认可。"}]
55:["$","p","122",{"children":"因此我们的原则很简单："}]
56:["$","h2","123",{"children":"没有不必要的费用。"}]
57:["$","h2","124",{"children":"不作不切实际的退款承诺。"}]
58:["$","p","125",{"children":"支付约定的工作费用。保持对未来服务的控制。"}]
59:["$","p","126",{"children":"当变化发生时，以透明的方式进行处理。"}]
5a:["$","p","127",{"children":"阿福迪亚健康：服务清晰，付款透明，计划有变时公平处理。"}]
5b:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
5c:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
5d:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
5e:["$","$L5f",null,{"children":["$","$60",null,{"name":"Next.MetadataOutlet","children":"$@61"}]}]
61:null
