1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","h2","44",{"children":"推荐可以是双向的。"}]
a:["$","p","45",{"children":"国际医疗带来新的可能。医疗保障正日益延伸至国境之外。"}]
b:["$","p","46",{"children":"一些客户有："}]
c:["$","p","47",{"children":"国际私人医疗保险、补充保险、雇主提供的保险、外派人员医疗保障计划，或可能包含境外保障的其他保险安排。"}]
d:["$","p","48",{"children":"其他人的承保范围有限，但准备自筹部分治疗费用。"}]
e:["$","p","49",{"children":"阿福迪亚健康可以帮助将这些可能性转化为实用的医疗保健选择。"}]
f:["$","p","50",{"children":"混合支付模式的机会。保险仅承担部分就医行程费用时，是特别值得探讨的一种情况。"}]
10:["$","p","51",{"children":"例如："}]
11:["$","p","52",{"children":"治疗费用 ↓ 符合条件的保险赔付及客户自付部分 ↓ 阿福迪亚协调 ↓ 就医行程。目的并不是尽可能提高保险理赔金额。"}]
12:["$","p","53",{"children":"目的是帮助客户了解依法可获得的保障，再判断自己是否能够承担就医行程中的其余费用。"}]
13:["$","p","54",{"children":"境外治疗替代方案。保障合作伙伴也可为希望比较不同国家医疗方案的客户提供服务。"}]
14:["$","p","55",{"children":"客户可能在一个国家/地区需要支付大量的自付费用，而其他地方可能存在适当的医疗保健替代方案。"}]
15:["$","p","56",{"children":"阿福迪亚可以根据以下方面帮助探索相关的国际可能性："}]
16:["$","p","57",{"children":"就医需求、医疗服务提供方的能力、服务可用性、质量、预计治疗费用、出行要求，以及行程总费用。"}]
17:["$","p","58",{"children":"中国目前是阿福迪亚模式下的重要治疗目的地。"}]
18:["$","p","59",{"children":"随着网络的扩展，可能会出现更多目的地和医疗保健合作伙伴。"}]
19:["$","p","60",{"children":"协助在中国就医。保险及保障专业人士通常无需自行熟悉中国的医疗体系。"}]
1a:["$","p","61",{"children":"这就是阿福迪亚可以增加价值的地方。"}]
1b:["$","p","62",{"children":"对于适合的个案，阿福迪亚在中国的服务能力可支持以下事项："}]
1c:["$","p","63",{"children":"寻找医院、联系专科医生、获取治疗报价、安排预约、当地沟通、口译、行程协调、机场协助、住宿支持，以及就医行程中的实际协助。"}]
1d:["$","p","64",{"children":"保险与保障合作伙伴可继续专注于客户的财务及保险情况。"}]
1e:["$","p","65",{"children":"本地医疗同样重要。并非每位阿福迪亚客户都需要出国治疗。"}]
1f:["$","p","66",{"children":"更广泛的阿福迪亚医疗保健合作伙伴网络可以包括："}]
20:["$","p","67",{"children":"医院、专科诊所、诊断中心、康复机构、物理治疗服务提供方、温泉及医疗疗养机构、恢复期休养机构、预防保健服务提供方，以及其他医疗服务。"}]
21:["$","p","68",{"children":"这意味着，保障合作伙伴推荐的客户最终可能在以下地点接受医疗服务："}]
22:["$","p","69",{"children":"在中国、国际其他地方或客户所在国家/地区。"}]
23:["$","h2","70",{"children":"目的地是次要的。适当的解决方案是第一位的。"}]
24:["$","p","71",{"children":"保险专业人士的合作机会。与阿福迪亚合作可能带来以下机会："}]
25:["$","p","72",{"children":"新客户转介。需要专业保险或保障协助的客户。"}]
26:["$","p","73",{"children":"境外就医个案。考虑在本国以外接受医疗服务的客户。"}]
27:["$","p","74",{"children":"混合支付个案。结合保险赔付与自费支付的客户。"}]
28:["$","p","75",{"children":"跨境医疗经验。参与不断发展的国际医疗合作网络。"}]
29:["$","p","76",{"children":"长期客户关系。就医决策可能揭示更广泛的保险及保障需求，而这些需求仍属于合作伙伴的专业服务范围。"}]
2a:["$","p","77",{"children":"双向客户转介。在适当情况下，阿福迪亚及合作伙伴的网络可相互推荐有相关需求的客户。"}]
2b:["$","p","78",{"children":"援助公司的合作机会。阿福迪亚健康也希望与成熟的援助机构合作。"}]
2c:["$","p","79",{"children":"根据具体合作安排，阿福迪亚可提供本地或跨境服务能力，协助开展："}]
2d:["$","p","80",{"children":"寻找医疗服务提供方、医疗协调、中国境内协助、患者行程及后勤安排、口译、交通、住宿，以及其他约定服务。"}]
2e:["$","p","81",{"children":"这可帮助援助机构扩大实际医疗服务覆盖范围，而无需独立建立每一种当地服务能力。"}]
2f:["$","p","82",{"children":"独立性至关重要。除非具体合同安排另有规定，保险与保障合作伙伴仍是独立的专业人士或机构。"}]
30:["$","p","83",{"children":"阿福迪亚不要求合作伙伴："}]
31:["$","p","84",{"children":"改变他们的品牌、成为阿福迪亚员工、转移现有客户或放弃现有的保险关系。"}]
32:["$","p","85",{"children":"目标是通过合作实现优势互补。"}]
33:["$","h2","86",{"children":"专业独立，服务相连。"}]
34:["$","p","87",{"children":"监管合规责任。保险咨询及保险销售可能属于受监管的业务活动。"}]
35:["$","p","88",{"children":"每位保险与保障合作伙伴均有责任确保，自己持有在所属司法管辖区提供相关服务所需的执照、注册登记、资质或许可。"}]
36:["$","p","89",{"children":"阿福迪亚健康不会仅通过接受个人作为网络合作伙伴来授权其开展受监管的保险活动。"}]
37:["$","p","90",{"children":"合作伙伴必须在其专业职责及法律允许的范围内开展业务。"}]
38:["$","p","91",{"children":"客户利益优先。合作关系绝不能凌驾于客户利益之上。"}]
39:["$","p","92",{"children":"保险与保障合作伙伴不应仅为获得报酬而推荐某项保险产品。"}]
3a:["$","p","93",{"children":"阿福迪亚不应仅仅因为存在商业关系就推荐医疗服务提供方。"}]
3b:["$","p","94",{"children":"客户应获得做出明智决定所需的透明信息。"}]
3c:["$","h2","95",{"children":"客户利益高于转介利益。"}]
3d:["$","p","96",{"children":"报酬透明。如果涉及转介费、专业服务费或其他商业报酬，相关安排应符合适用法律及专业要求。"}]
3e:["$","p","97",{"children":"必要时应披露重大关系。"}]
3f:["$","p","98",{"children":"阿福迪亚认为，可持续的推荐网络取决于透明度。"}]
40:["$","p","99",{"children":"信任比隐藏佣金创造更多的长期价值。"}]
41:["$","p","100",{"children":"我们并非要建立一家保险公司。阿福迪亚健康无需成为保险公司，也能让保险在就医行程中发挥作用。"}]
42:["$","p","101",{"children":"我们可以将不同的专业能力连接起来："}]
43:["$","p","102",{"children":"客户 ↓ 保障专业人士 ↓ 保险公司 ↓ 阿福迪亚健康 ↓ 医疗服务提供方 ↓ 康复与长期健康照护。每一方各司其职。"}]
44:["$","p","103",{"children":"各方携手，可形成更完整的就医服务流程。"}]
45:["$","p","104",{"children":"与我们共同拓展合作网络。阿福迪亚健康期待与具备相应资质的保险及保障专业人士交流，共同探索将保险专业知识与就医服务相结合的价值。"}]
46:["$","p","105",{"children":"告诉我们："}]
47:["$","p","106",{"children":"请介绍：您的身份、业务所在地、专业资质或监管登记情况、熟悉的保险市场、是否专注于健康保险、是否从事国际保险业务、服务哪些国家、支持哪些语言、是否协助事先授权及保障查询、是否接受转介客户，以及希望如何与阿福迪亚健康合作。我们会逐一评估合作机会。"}]
48:["$","h2","107",{"children":"申请成为保险与保障合作伙伴"}]
49:["$","h2","108",{"children":"阿福迪亚保险与保障网络：了解您的保障范围。"}]
4a:["$","h2","109",{"children":"了解费用，再规划就医行程。"}]
4b:["$","p","110",{"children":"可用时借助保险，适合时选择自费。"}]
4c:["$","p","111",{"children":"条件允许时结合两种支付方式，为客户提供更多选择。"}]
4d:["$","p","112",{"children":"阿福迪亚将就医服务与熟悉医疗费用支付方式的专业人士连接起来。"}]
4e:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
4f:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
50:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
51:["$","$L52",null,{"children":["$","$53",null,{"name":"Next.MetadataOutlet","children":"$@54"}]}]
54:null
