1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","h2","41",{"children":"11. 医疗费用支付。医疗费用与阿福迪亚健康服务费分开计算。"}]
a:["$","p","42",{"children":"在可行的情况下，客户直接向医院、医生和其他医疗服务提供方支付其提供的医疗保健费用。"}]
b:["$","p","43",{"children":"阿福迪亚健康不需要仅仅因为阿福迪亚健康帮助协调与该医疗服务提供方的联系而接收或控制客户的医疗付款。"}]
c:["$","p","44",{"children":"医疗服务提供方仍然对其自己的价格、发票和医疗服务负责。"}]
d:["$","p","45",{"children":"12. 第三方费用。除非明确包含在约定服务中，机票、酒店、交通、医疗服务、签证、保险及其他第三方费用均与阿福迪亚健康服务费分开计算。"}]
e:["$","p","46",{"children":"在适当的情况下，客户可以直接向这些提供商付款。"}]
f:["$","p","47",{"children":"如果阿福迪亚健康协助安排第三方服务，则应将适用的付款结构传达给客户。"}]
10:["$","h2","48",{"children":"13. 客户自主决定。客户仍对其最终决定负责。"}]
11:["$","p","49",{"children":"这包括有关以下方面的决定："}]
12:["$","p","50",{"children":"医疗服务提供方、医疗、旅行、航班、住宿、签证申请、保险和可选的阿福迪亚健康服务。"}]
13:["$","p","51",{"children":"阿福迪亚健康提供帮助和协调，但不负责客户的个人决策。"}]
14:["$","p","52",{"children":"14. 医疗服务提供方的独立性。除非明确披露特定关系，医院、诊所、医生及其他医疗专业人员均独立于阿福迪亚健康运营。"}]
15:["$","p","53",{"children":"他们仍须对自身的以下事项负责："}]
16:["$","p","54",{"children":"医疗评估、临床决策、诊断、治疗、诊疗操作、用药、医务人员、设施及医疗结果。"}]
17:["$","p","55",{"children":"阿福迪亚健康无法控制独立医疗服务提供方的专业临床判断。"}]
18:["$","p","56",{"children":"15. 医院筛选与推荐。阿福迪亚健康可能根据合理可获得的信息，调研、寻找或介绍医疗方案。"}]
19:["$","p","57",{"children":"相关因素可能包括："}]
1a:["$","p","58",{"children":"医院等级、科室的专业能力、专长、服务可获得性、地点、就医便利性、预计费用，以及客户提出的需求。"}]
1b:["$","p","59",{"children":"医院或医疗服务提供方的介绍并不构成治疗结果或医疗适用性的保证。"}]
1c:["$","p","60",{"children":"最终决定权仍由客户在适当的医疗咨询后做出。"}]
1d:["$","p","61",{"children":"16. 三级甲等医院。阿福迪亚健康提及的 Grade 3A 或 Tier 3A 医院，是指中国医院等级分类中的三级甲等医院。"}]
1e:["$","p","62",{"children":"这种分类并不意味着每家医院或科室都提供相同的服务、专业知识或结果。"}]
1f:["$","p","63",{"children":"因此，除了机构分类之外，阿福迪亚健康还可能考虑个别科室和专业。"}]
20:["$","p","64",{"children":"17. 不保证接诊。阿福迪亚健康不能保证某家医院或某位医生一定会接诊客户。"}]
21:["$","p","65",{"children":"医疗服务提供方可以独立确定是否："}]
22:["$","p","66",{"children":"相关病例是否适宜接诊、是否需要补充文件、是否需要进一步检查、建议的诊疗操作是否合适，或能否提供治疗。"}]
23:["$","p","67",{"children":"此类决定不受阿福迪亚健康的控制。"}]
24:["$","h2","68",{"children":"18. 不保证医疗结果。医学本身存在不确定性。"}]
25:["$","p","69",{"children":"阿福迪亚健康无法保证："}]
26:["$","p","70",{"children":"治疗成功、康复、诊断结论、不出现并发症、特定临床结果，或任何诊疗操作的有效性。"}]
27:["$","p","71",{"children":"客户应直接与医疗服务提供方讨论医疗风险、替代方案、预期结果和知情同意事项。"}]
28:["$","h2","72",{"children":"19. 治疗服务的可获得性与候诊时间。阿福迪亚健康可能协助希望更快获得医疗服务的客户。"}]
29:["$","p","73",{"children":"不过，我们不保证立即获得治疗，也不承诺适用于所有情况的统一候诊时间。"}]
2a:["$","p","74",{"children":"能否安排相关服务，取决于医院、专科医生、病情、诊疗操作及个人情况。"}]
2b:["$","p","75",{"children":"在可能的情况下，会根据具体病例评估相关服务能否安排。"}]
2c:["$","p","76",{"children":"20. 客户信息。对于阿福迪亚健康履行约定服务所必需的信息，客户有责任确保所提供的内容据其所知准确无误。"}]
2d:["$","p","77",{"children":"如果客户提供重大虚假信息，导致服务无法履行或严重妨碍服务履行，受影响的服务可能被暂停或终止。"}]
2e:["$","p","78",{"children":"当相关运营信息发生变化时，客户应及时通知阿福迪亚健康。"}]
2f:["$","h2","79",{"children":"21. 业务数据。阿福迪亚健康需要某些业务信息才能提供所选服务。"}]
30:["$","p","80",{"children":"这可能包括："}]
31:["$","p","81",{"children":"身份和联系信息、居住国家、首选语言、旅行信息、抵达详细信息、目的地、预约、住宿信息、请求的服务以及协调旅程合理必要的其他信息。"}]
32:["$","p","82",{"children":"客户承认，可能需要处理相关运营信息，并与参与提供所请求服务的适当各方共享。"}]
33:["$","h2","83",{"children":"22. 数据最小化。阿福迪亚健康力求仅处理适合具体服务需要的信息。"}]
34:["$","p","84",{"children":"并非每位就医行程参与者都需要获取客户的全部信息。"}]
35:["$","p","85",{"children":"我们的指导原则是："}]
36:["$","p","86",{"children":"将适当的信息提供给适当的参与方，用于适当的目的。"}]
37:["$","p","87",{"children":"我们的数据保护和医疗隐私信息以及适用的隐私政策中提供了更多信息。"}]
38:["$","h2","88",{"children":"23. 医疗数据。医疗信息与一般业务信息分开处理。"}]
39:["$","p","89",{"children":"客户不会仅仅因为使用我们的非临床服务，就被自动要求向阿福迪亚健康提供完整病史。"}]
3a:["$","p","90",{"children":"在适当的情况下，客户可以在隐私第一方法和辅助医疗文件协调之间进行选择。"}]
3b:["$","p","91",{"children":"24. 隐私优先的医疗文件安排。在医疗和业务安排上适宜时，客户可以自行持有并掌控详细医疗文件。"}]
3c:["$","p","92",{"children":"他们可以将医疗记录直接带给医疗服务提供方并在阿福迪亚健康不接收或存储这些记录的情况下提供。"}]
3d:["$","p","93",{"children":"阿福迪亚健康仍可能提供适当的非临床协调服务。"}]
3e:["$","p","94",{"children":"尽管如此，医疗服务提供方在接受或评估病例之前可能需要医疗信息。"}]
3f:["$","p","95",{"children":"25. 医疗文件协助。当客户请求涉及医疗文件的协助，或需要在抵达前提供文件时，阿福迪亚健康可能依据适当授权、同意或其他适用法律依据，处理指定的医疗信息。"}]
40:["$","p","96",{"children":"这可能包括商定的活动，例如："}]
41:["$","p","97",{"children":"接收文件、组织文件、安排翻译、将其传送给指定的医疗服务提供方或协调抵达前咨询。"}]
42:["$","p","98",{"children":"适用范围应限于相关目的。"}]
43:["$","h2","99",{"children":"26. 国际数据处理。阿福迪亚健康在国际环境中开展业务。"}]
44:["$","p","100",{"children":"提供所请求的服务可能需要在包括中国在内的国家之间处理或传输信息。"}]
45:["$","p","101",{"children":"此类处理将根据适用要求和相关阿福迪亚健康隐私文档进行处理。"}]
46:["$","p","102",{"children":"客户应避免通过一般沟通渠道提供不必要的敏感信息。"}]
47:["$","h2","103",{"children":"27. 笔译与口译。阿福迪亚健康可能安排笔译或口译服务。"}]
48:["$","p","104",{"children":"笔译和口译旨在促进沟通。"}]
49:["$","p","105",{"children":"医疗决定应始终直接向适当的医疗专业人员确认，尤其是在涉及医学含义或知情同意时。"}]
4a:["$","p","106",{"children":"任何翻译服务都无法消除语言误解的所有可能性。"}]
4b:["$","p","107",{"children":"当医疗信息不清楚时，客户应要求澄清。"}]
4c:["$","p","108",{"children":"28. 签证协助。阿福迪亚健康可能协助客户准备签证申请，或协调能够提供的相关证明信息。"}]
4d:["$","p","109",{"children":"阿福迪亚健康不签发签证。"}]
4e:["$","p","110",{"children":"客户仍有责任提交申请并提供真实信息。"}]
4f:["$","p","111",{"children":"签证决定完全由主管当局决定。"}]
50:["$","p","112",{"children":"无法保证签证获得批准。"}]
51:["$","h2","113",{"children":"29. 旅行证件。客户仍有责任确保自己持有有效的："}]
52:["$","p","114",{"children":"护照、签证、入境许可、旅行证件以及旅程所需的其他文件。"}]
53:["$","p","115",{"children":"阿福迪亚健康援助并不能取代客户遵守适用的旅行和移民要求的责任。"}]
54:["$","p","116",{"children":"30. 旅行保险与医疗保险。我们强烈建议客户在国际出行前考虑适当的旅行保险和医疗保险。"}]
55:["$","p","117",{"children":"除非明确说明，阿福迪亚健康不会自动提供保险。"}]
56:["$","p","118",{"children":"客户有责任了解其所购保单的承保范围、除外责任及限制。"}]
57:["$","h2","119",{"children":"31. 旅行风险。国际旅行存在独立于阿福迪亚健康的风险。"}]
58:["$","p","120",{"children":"这些可能包括："}]
59:["$","p","121",{"children":"航班取消、延误、行李丢失、移民问题、交通中断、天气、政府限制、疾病和其他意外情况。"}]
5a:["$","p","122",{"children":"阿福迪亚健康可以在约定服务范围内提供实际帮助，但无法控制独立第三方或公共机构。"}]
5b:["$","p","123",{"children":"32. 住宿与交通。当阿福迪亚健康安排或协助安排由独立第三方提供的住宿或交通服务时，该第三方仍负责履行相应服务。"}]
5c:["$","p","124",{"children":"阿福迪亚健康仍有责任以合理的注意和审慎履行自身约定的协调义务。"}]
5d:["$","p","125",{"children":"33. 本地支持。根据客户所选服务、目的地及约定范围，可能提供本地支持。"}]
5e:["$","p","126",{"children":"当地支持旨在协助解决实际和后勤问题。"}]
5f:["$","p","127",{"children":"它不会取代："}]
60:["$","p","128",{"children":"医疗紧急服务、医院、警察、旅行保险、大使馆、领事馆或其他主管当局。"}]
61:["$","p","129",{"children":"在紧急情况下，客户应联系适当的紧急服务或专业服务机构。"}]
62:["$","h2","130",{"children":"34. 沟通。阿福迪亚健康可能通过以下渠道沟通："}]
63:["$","p","131",{"children":"电子邮件、电话、WhatsApp、微信或其他约定渠道。"}]
64:["$","p","132",{"children":"客户有责任确保其提供的沟通渠道保持可用，并在联系方式变更时通知我们。"}]
65:["$","p","133",{"children":"敏感的医疗文件只能通过适合具体情况的商定渠道传输。"}]
66:["$","h2","134",{"children":"35. 客户取消服务。客户可以申请取消阿福迪亚健康服务。"}]
67:["$","p","135",{"children":"财务后果取决于："}]
68:["$","p","136",{"children":"工作是否已经开始，服务的哪一部分已经完成，第三方费用是否已经产生，预订是否可退款，以及适用的消费者法规定的任何强制性权利。"}]
69:["$","p","137",{"children":"服务尚未开始且未产生任何费用的，将按照约定的服务条件和适用的法律处理相应的退款。"}]
6a:["$","p","138",{"children":"36. 已履行的服务。对于已妥善履行的服务，相应费用通常不会仅因客户随后改变计划而退还。"}]
6b:["$","p","139",{"children":"对于部分履行的服务，任何退款或剩余付款将根据已完成的工作、承诺的第三方成本、服务协议和适用法律进行评估。"}]
6c:["$","p","140",{"children":"这些条款中的任何内容均不排除无法合法放弃的权利。"}]
6d:["$","p","141",{"children":"37. 第三方退款。医院、酒店、航空公司、交通服务提供方或其他第三方的退款，受相关提供方条款约束。"}]
6e:["$","p","142",{"children":"阿福迪亚健康无法保证独立第三方会退款。"}]
6f:["$","p","143",{"children":"如果退款请求协助属于我们的服务范围，我们可能会帮助与相关提供商进行沟通。"}]
70:["$","h2","144",{"children":"38. 行程中的变化。就医行程可能发生变化。"}]
71:["$","p","145",{"children":"医院可能会要求进行额外检查。"}]
72:["$","p","146",{"children":"预约时间可能调整。"}]
73:["$","p","147",{"children":"治疗计划可能会改变。"}]
74:["$","p","148",{"children":"停留时间可能会变长或变短。"}]
75:["$","p","149",{"children":"如果因此需要增加阿福迪亚健康服务，我们将尽可能在合理可行的范围内，于继续提供服务前说明可选方案及相关费用。"}]
76:["$","p","150",{"children":"39. 服务质量与投诉。如果您认为阿福迪亚健康未按约定提供服务，请在合理可行的情况下尽快联系我们。"}]
77:["$","p","151",{"children":"早期沟通为我们提供了了解问题并在适当的情况下尝试解决问题的最佳机会。"}]
78:["$","p","152",{"children":"我们的目标是长期客户信心而不是一次性交易。"}]
79:["$","p","153",{"children":"40. 对自身服务的责任。阿福迪亚健康负责按照适用法律要求的注意和审慎标准，向客户提供双方约定的阿福迪亚健康服务。"}]
7a:["$","p","154",{"children":"我们不排除无法合法排除的责任。"}]
7b:["$","p","155",{"children":"同时，阿福迪亚健康不会仅仅因为帮助客户与独立第三方对接或沟通，就对该第三方的行为、不作为或临床决策承担责任，但适用法律另有规定的除外。"}]
7c:["$","p","156",{"children":"41. 独立第三方。医疗服务提供方、航空公司、酒店、交通服务提供方、保险公司、政府机关及其他独立机构均自行承担其运营责任。"}]
7d:["$","p","157",{"children":"阿福迪亚健康无法控制独立第三方的每项行动或决定。"}]
7e:["$","p","158",{"children":"根据适用法律，我们的责任仅限于我们同意提供的阿福迪亚健康服务。"}]
7f:["$","h2","159",{"children":"42. 不作绝对的信息保证。阿福迪亚健康力求提供准确、最新的信息。"}]
80:["$","p","160",{"children":"然而，价格、时间表、医院可用性、签证要求、交通安排和其他外部信息可能会发生变化。"}]
81:["$","p","161",{"children":"如果信息来自第三方，阿福迪亚健康可以合理地依赖该来源提供的信息，除非我们有理由相信该信息不正确。"}]
82:["$","p","162",{"children":"客户应直接与相关医疗服务提供方核实重大医疗决定。"}]
83:["$","p","163",{"children":"43. 不可抗力。在适用法律允许的范围内，阿福迪亚健康不对因超出其合理控制范围的情况而导致的未能履行或延迟履行承担责任。"}]
84:["$","p","164",{"children":"示例可能包括："}]
85:["$","p","165",{"children":"自然灾害、战争、内乱、流行病或大流行、政府限制、边境关闭、重大交通中断、互联网或基础设施故障，以及类似的异常事件。"}]
86:["$","p","166",{"children":"在可能的情况下，我们将尽力协助客户调整他们的安排。"}]
87:["$","h2","167",{"children":"44. 客户推荐计划。阿福迪亚健康可能开展客户推荐计划。"}]
88:["$","p","168",{"children":"推荐奖励仅根据已发布的推荐计划条款适用。"}]
89:["$","p","169",{"children":"推荐奖励涉及将合格的新付费客户介绍给阿福迪亚健康服务。"}]
8a:["$","p","170",{"children":"推荐奖励不是推荐某位医生、某家医院、某种药物、某项诊疗操作或治疗的报酬。"}]
8b:["$","p","171",{"children":"45. 合作伙伴网络。阿福迪亚健康可与推荐合作伙伴、独立合作伙伴、企业及国家市场合作伙伴开展合作。"}]
8c:["$","p","172",{"children":"建立合作关系，并不自动意味着合作伙伴成为阿福迪亚健康的员工、医疗服务提供方或法律代表。"}]
8d:["$","p","173",{"children":"每个合作伙伴的权利和责任均受适用的合作协议管辖。"}]
8e:["$","p","174",{"children":"如有需要，应透明地告知客户相关服务提供商和合同关系。"}]
8f:["$","p","175",{"children":"46. 独立合作伙伴企业。阿福迪亚健康网络中的部分合作伙伴可能以其自有独立品牌运营。"}]
90:["$","p","176",{"children":"他们参与网络并不自动意味着阿福迪亚健康拥有或控制他们的整个业务。"}]
91:["$","p","177",{"children":"当地提供的服务的责任将取决于适用的合同结构。"}]
92:["$","p","178",{"children":"中方阿福迪亚健康服务仍受相关阿福迪亚健康服务协议的约束。"}]
93:["$","p","179",{"children":"47. 客户至上原则。商业安排不应对客户的就医行程造成不必要的干扰。"}]
94:["$","p","180",{"children":"在阿福迪亚健康网络中，我们的指导原则是："}]
95:["$","h2","181",{"children":"客户至上。"}]
96:["$","p","182",{"children":"客户应收到有关服务、费用和相关商业关系的透明信息。"}]
97:["$","p","183",{"children":"内部网络安排不应决定适当属于合格医疗专业人员和客户的临床决策。"}]
98:["$","p","184",{"children":"48. 知识产权。未经适当许可，不得复制、再版或商业利用阿福迪亚健康的名称、品牌、网站内容、服务材料、流程及其他受保护资料，也不得声称这些内容属于他人。"}]
99:["$","p","185",{"children":"合作伙伴只能根据其适用协议授予的权利使用阿福迪亚健康知识产权。"}]
9a:["$","h2","186",{"children":"49. 禁止行为。客户及用户不得："}]
9b:["$","p","187",{"children":"将阿福迪亚健康服务用于非法目的、故意提供欺诈信息、冒充他人、滥用阿福迪亚健康知识产权、试图破坏我们的系统、骚扰员工、合作伙伴或服务提供商，或以意图造成非法伤害的方式使用我们的服务。"}]
9c:["$","p","188",{"children":"阿福迪亚健康可能会因严重违规行为而暂停或终止服务。"}]
9d:["$","p","189",{"children":"50. 终止。任何一方均可终止服务关系，但仍须处理尚未履行的义务、已履行的服务及已承诺承担的第三方费用，并遵守适用法律。"}]
9e:["$","p","190",{"children":"如果继续服务将是非法、不安全、滥用、不可能或与商定的关系严重不一致的，阿福迪亚健康可以终止或暂停服务。"}]
9f:["$","p","191",{"children":"在适当的情况下，我们将尝试传达原因以及任何实际的后续步骤。"}]
a0:["$","p","192",{"children":"51. 条款变更。阿福迪亚健康可能随着业务、服务或适用要求的发展而更新本条款。"}]
a1:["$","p","193",{"children":"已购买服务适用的版本将根据适用的协议和法律确定。"}]
a2:["$","p","194",{"children":"如果追溯性地取消客户根据现有服务协议已经取得的权利属于违法行为，则重大变更不应产生此类影响。"}]
a3:["$","p","195",{"children":"现行版本将连同生效日期一并公布。"}]
a4:["$","p","196",{"children":"52. 适用法律。阿福迪亚健康服务适用的法律及有管辖权的司法机构，将根据提供相关服务的法律实体及适用服务协议确定。"}]
a5:["$","p","197",{"children":"适用法律要求的强制性消费者权利及管辖权保护不受影响。"}]
a6:["$","h2","198",{"children":"53. 隐私。个人信息的使用受以下适用文件约束："}]
a7:["$","p","199",{"children":"隐私政策以及数据保护和医疗隐私信息。"}]
a8:["$","p","200",{"children":"如果特定医疗信息或国际处理需要额外授权，则可以单独提供适当的文件。"}]
a9:["$","p","201",{"children":"54. 联系方式。如对本条款或阿福迪亚健康服务有疑问，可通过阿福迪亚健康网站公布的联系方式咨询。"}]
aa:["$","p","202",{"children":"对于与服务相关的问题，我们鼓励客户尽早联系我们，以便我们有机会提供帮助。"}]
ab:["$","p","203",{"children":"55. 最终原则。阿福迪亚健康致力于让国际客户在中国就医的过程更易安排，同时明确区分协调服务与医疗服务的职责。"}]
ac:["$","p","204",{"children":"我们与每位客户的关系都围绕四个原则建立："}]
ad:["$","h2","205",{"children":"透明度。"}]
ae:["$","h2","206",{"children":"选择。"}]
af:["$","h2","207",{"children":"责任。"}]
b0:["$","h2","208",{"children":"客户至上。"}]
b1:["$","p","209",{"children":"您仍然可以控制自己的医疗保健决策。"}]
b2:["$","p","210",{"children":"医疗专业人员仍然对医疗保健负责。"}]
b3:["$","p","211",{"children":"阿福迪亚健康仍然对我们同意提供的阿福迪亚健康服务负责。"}]
b4:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
