1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","46",{"children":"就是要找到一条切实可行的康复途径。"}]
a:["$","h2","47",{"children":"治疗可能是国际性的。恢复可以是本地的。"}]
b:["$","p","48",{"children":"治疗后的第二意见有时，客户在手术或主要治疗过程后希望获得另一个专业观点。"}]
c:["$","p","49",{"children":"阿福迪亚健康可以帮助协调适当的第二意见（如果有）。"}]
d:["$","p","50",{"children":"这在以下情况下可能有用："}]
e:["$","p","51",{"children":"症状持续存在，恢复速度比预期慢，客户想要换个角度，建议进行额外治疗，或者客户想要更好地了解下一阶段的护理。"}]
f:["$","p","52",{"children":"医疗意见本身由相关合格专业人员提供。"}]
10:["$","p","53",{"children":"线上随访：在适合的情况下，部分后续咨询可以在线进行。"}]
11:["$","p","54",{"children":"阿福迪亚健康可以帮助协调访问："}]
12:["$","p","55",{"children":"原医疗服务提供方、另一位专家、康复专业人员、中国医疗专业人员或其他适当的提供者。"}]
13:["$","p","56",{"children":"当有医疗需要时，在线咨询不能取代体检。"}]
14:["$","p","57",{"children":"恢复情况因人而异接受相同手术的两个人的恢复情况可能会有所不同。"}]
15:["$","p","58",{"children":"恢复情况可能取决于："}]
16:["$","p","59",{"children":"年龄、整体健康状况、手术类型、医疗复杂性、身体状况、现有疾病、康复、睡眠、营养、压力和其他个人因素。"}]
17:["$","p","60",{"children":"因此，阿福迪亚健康不承诺固定的恢复时间。"}]
18:["$","h2","61",{"children":"康复应根据个人情况安排，而不是套用统一的时间表。"}]
19:["$","p","62",{"children":"警告信号需要就医阿福迪亚健康不是紧急医疗服务。"}]
1a:["$","p","63",{"children":"如果客户在康复期间出现相关症状，他们应该联系适当的医疗专业人员或紧急服务部门。"}]
1b:["$","p","64",{"children":"根据程序的不同，警告信号可能需要紧急专业评估。"}]
1c:["$","p","65",{"children":"阿福迪亚当地援助可能有助于在可能的情况下进行实际协调，但绝不能延误必要的紧急或医疗护理。"}]
1d:["$","p","66",{"children":"治疗后的长期预防康复也可以成为重新考虑长期健康的机会。"}]
1e:["$","p","67",{"children":"一些医疗问题涉及治疗后可能持续存在的风险因素。"}]
1f:["$","p","68",{"children":"根据具体情况，合格的专业人士可能会建议进行以下方面的更改："}]
20:["$","p","69",{"children":"体力活动、体重、营养、睡眠、压力、吸烟、饮酒、工作习惯、康复或其他可改变的因素。"}]
21:["$","p","70",{"children":"并非所有病症都是由生活方式引起的，也并非每次复发都可以预防。"}]
22:["$","p","71",{"children":"但如果相关危险因素可以改变，治疗后可能会采取长期预防策略。"}]
23:["$","p","72",{"children":"从康复到阿福迪亚关怀想要持续长期支持的客户可以过渡到阿福迪亚关怀。"}]
24:["$","p","73",{"children":"阿福迪亚关怀的设计围绕："}]
25:["$","p","74",{"children":"预防、健康了解、在线咨询、生活方式支持、监测、专业转介和长期健康规划。"}]
26:["$","p","75",{"children":"这创建了一条连续的路径："}]
27:["$","p","76",{"children":"治疗 ↓ 恢复 ↓ 康复 ↓ 随访 ↓ 预防 ↓ 阿福迪亚关怀您的就医行程可以继续有些客户仅需要阿福迪亚一项服务。"}]
28:["$","p","77",{"children":"其他人可能需要在医疗保健之旅的多个阶段获得支持。"}]
29:["$","p","78",{"children":"两者皆有可能。"}]
2a:["$","p","79",{"children":"您可以自由决定需要哪些服务。"}]
2b:["$","p","80",{"children":"治疗后没有义务继续使用阿福迪亚。"}]
2c:["$","p","81",{"children":"如果进一步的支持为您创造价值，则可以在需要时添加。"}]
2d:["$","h2","82",{"children":"仅当它对您有帮助时才继续。"}]
2e:["$","p","83",{"children":"跨提供商的协调恢复可能涉及多个组织。"}]
2f:["$","p","84",{"children":"例如："}]
30:["$","p","85",{"children":"医院、专科医生、物理治疗师、康复中心、医疗水疗中心、当地医生、保险专业人员和阿福迪亚关怀。"}]
31:["$","p","86",{"children":"阿福迪亚可以在商定的情况下帮助协调这些服务之间的实际联系。"}]
32:["$","p","87",{"children":"每个专业人员仍然对自己的服务负责。"}]
33:["$","p","88",{"children":"恢复费用恢复服务不会自动包含在治疗或其他阿福迪亚健康服务的费用中。"}]
34:["$","p","89",{"children":"如果需要额外的阿福迪亚协助，服务和费用将根据我们的模块化和即用即付模式单独商定。"}]
35:["$","p","90",{"children":"医疗保健和康复服务提供者也可以直接收取自己的费用。"}]
36:["$","p","91",{"children":"客户仍然可以控制他们选择的服务。"}]
37:["$","p","92",{"children":"恢复计划在适当的情况下，可以在客户前往接受治疗之前开始恢复计划。"}]
38:["$","p","93",{"children":"这可能有助于回答实际问题，例如："}]
39:["$","h2","94",{"children":"治疗后我可能需要停留多长时间？"}]
3a:["$","h2","95",{"children":"在第一天我需要帮助吗？"}]
3b:["$","h2","96",{"children":"我可以立即回家吗？"}]
3c:["$","h2","97",{"children":"我需要康复吗？"}]
3d:["$","h2","98",{"children":"哪里可以进行康复治疗？"}]
3e:["$","h2","99",{"children":"我需要后续预约吗？"}]
3f:["$","h2","100",{"children":"回国后我该联系谁？"}]
40:["$","p","101",{"children":"医学答案必须来自适当的医疗专业人员。"}]
41:["$","p","102",{"children":"阿福迪亚可以帮助将这些答案转化为切实可行的计划。"}]
42:["$","p","103",{"children":"正确完成旅程成功的医疗保健不仅仅是到达手术室。"}]
43:["$","p","104",{"children":"这也是关于之后发生的事情。"}]
44:["$","p","105",{"children":"治疗是一个阶段。"}]
45:["$","p","106",{"children":"恢复是另一回事。"}]
46:["$","p","107",{"children":"下一步可能是预防。"}]
47:["$","p","108",{"children":"阿福迪亚健康旨在帮助客户在需要支持时连接这些阶段。"}]
48:["$","p","109",{"children":"阿福迪亚后续护理与康复：有计划地康复，在适当的支持下继续前行。"}]
49:["$","p","110",{"children":"围绕您的实际需求构建下一阶段。"}]
4a:["$","h2","111",{"children":"讨论我的恢复选项"}]
4b:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
4c:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
4d:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
4e:["$","$L4f",null,{"children":["$","$50",null,{"name":"Next.MetadataOutlet","children":"$@51"}]}]
51:null
