1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","h2","54",{"children":"您决定我应该接受哪种治疗？"}]
a:["$","h2","55",{"children":"不。"}]
b:["$","p","56",{"children":"我们可以帮助您确定医疗保健选择、与医疗服务提供方沟通并协调流程。"}]
c:["$","p","57",{"children":"您和合格的医疗专业人员必须共同确定适当的治疗方法。"}]
d:["$","p","58",{"children":"有关您的医疗保健的最终决定权仍由您做出。"}]
e:["$","h2","59",{"children":"如何选择医院？"}]
f:["$","p","60",{"children":"对于在医院接受的医疗服务，我们主要关注三级甲等（三甲）医院。"}]
10:["$","p","61",{"children":"不过，仅看医院等级还不够。"}]
11:["$","p","62",{"children":"不同医院，以及同一家医院的不同科室，可能各有所长。"}]
12:["$","p","63",{"children":"因此，我们会考虑具体病情、相关专科及科室、可获得的专业诊疗资源、就医便利性、地点、预期费用，以及其他实际需求。"}]
13:["$","h2","64",{"children":"您与特定医院有联系吗？"}]
14:["$","p","65",{"children":"阿福迪亚健康目前是独立的服务提供方，其服务模式并非将每位客户都引导至预先设定的医院网络。"}]
15:["$","p","66",{"children":"我们根据具体情况并在我们可以提供可靠支持的地区寻找合适的选择。"}]
16:["$","p","67",{"children":"如果我们将来与特定医疗服务提供方就某项服务建立相关商业关系，我们认为应在适当的情况下透明地披露这种关系。"}]
17:["$","h2","68",{"children":"我可以自己选择医院吗？"}]
18:["$","h2","69",{"children":"是的。"}]
19:["$","p","70",{"children":"您仍然可以掌控您的就医行程。"}]
1a:["$","p","71",{"children":"如果您已经知道您想要去哪家医院或专科医生处就诊，我们也许能够协助您进行沟通、协调和其他实用服务。"}]
1b:["$","p","72",{"children":"如果您不知道去哪里，我们可以帮助您研究合适的选择。"}]
1c:["$","h2","73",{"children":"您能保证医院会接受我的病例吗？"}]
1d:["$","h2","74",{"children":"不。"}]
1e:["$","p","75",{"children":"医院和医疗专业人员自行决定是否接收患者、医疗适宜性、是否能够提供治疗，以及诊疗时间安排。"}]
1f:["$","p","76",{"children":"阿福迪亚健康可以促进沟通和协调，但不能代表他们做出临床或机构决策。"}]
20:["$","h2","77",{"children":"能保证立即治疗吗？"}]
21:["$","p","78",{"children":"未经相关医疗服务提供方确认，任何就医协调方都不应保证能够提供治疗。"}]
22:["$","p","79",{"children":"客户考虑赴中国就医的原因之一，可能是有机会更快获得某些医疗服务；但实际能否提供，取决于医院、专科医生、诊疗项目及具体病例。"}]
23:["$","p","80",{"children":"我们会核实适用于具体客户的可行方案，而非作出笼统承诺。"}]
24:["$","h2","81",{"children":"当我到达中国时有人会帮助我吗？"}]
25:["$","p","82",{"children":"如果您选择的服务中包含本地协助，则可以。"}]
26:["$","p","83",{"children":"根据地点和约定的服务，支持可包括接机、交通协助、口译、院内导诊，以及其他实际事务协助。"}]
27:["$","p","84",{"children":"我们的目标是在我们支持的地区旅行的客户拥有可靠的当地联系人。"}]
28:["$","h2","85",{"children":"如果我在中国遇到问题怎么办？"}]
29:["$","p","86",{"children":"如果您是阿福迪亚健康的客户，并且意外的实际问题影响了您的就医行程，您可以在我们提供的支持范围内联系我们寻求帮助。"}]
2a:["$","p","87",{"children":"我们将尽力帮助解决力所能及的实际和后勤问题。"}]
2b:["$","p","88",{"children":"阿福迪亚健康不会取代医院、紧急医疗服务、旅行保险、警察、领事服务或其他主管当局。"}]
2c:["$","h2","89",{"children":"你们提供签证协助吗？"}]
2d:["$","p","90",{"children":"是的，在适当的情况下。"}]
2e:["$","p","91",{"children":"我们可以协助做好签证准备，并帮助协调就医行程所需且能够提供的相关证明信息。"}]
2f:["$","p","92",{"children":"但是，您仍然负责提交自己的签证申请，最终决定由有关当局做出。"}]
30:["$","p","93",{"children":"我们不能保证签证获得批准。"}]
31:["$","h2","94",{"children":"我需要说中文吗？"}]
32:["$","p","95",{"children":"不一定。"}]
33:["$","p","96",{"children":"您的阿福迪亚健康服务中可包含口译和沟通协助。"}]
34:["$","p","97",{"children":"我们的目标是减少您在就医行程中遇到的不必要的语言障碍。"}]
35:["$","h2","98",{"children":"我如何与阿福迪亚健康沟通？"}]
36:["$","p","99",{"children":"国际客户可以通过 WhatsApp 和其他可用的沟通渠道与我们沟通。"}]
37:["$","p","100",{"children":"对于中国境内的沟通和协调，也可以使用微信。"}]
38:["$","p","101",{"children":"我们力求在您的就医行程开始前、进行中，以及在有需要时于行程结束后，让沟通保持简便。"}]
39:["$","h2","102",{"children":"如果我只需要一项小服务怎么办？"}]
3a:["$","p","103",{"children":"那完全没问题。"}]
3b:["$","p","104",{"children":"我们的服务模式特意设计为可灵活组合的单项服务。"}]
3c:["$","p","105",{"children":"您不必仅仅因为需要一项服务而购买大套餐。"}]
3d:["$","p","106",{"children":"如果您需要的只是医院选择、口译、机场接机或其他可用服务，我们可以单独讨论该服务。"}]
3e:["$","h2","107",{"children":"阿福迪亚健康为什么采用按需使用、分步付费的模式？"}]
3f:["$","p","108",{"children":"因为国际医疗保健需要信任。"}]
40:["$","p","109",{"children":"我们更愿意逐步建立这种信任，而不是要求每个客户在一开始就做出巨大的承诺。"}]
41:["$","p","110",{"children":"随着就医行程的推进，我们会与您商定实际需要且我们确实能够提供的服务。"}]
42:["$","p","111",{"children":"我们希望先赢得您的信任，再请您考虑进一步投入。"}]
43:["$","h2","112",{"children":"阿福迪亚健康的客户推荐机制是什么？"}]
44:["$","p","113",{"children":"我们希望满意的客户成为我们长期增长的一部分。"}]
45:["$","p","114",{"children":"阿福迪亚健康正在开发一种推荐模式，现有客户可以通过该模式介绍朋友、家人或其他可以从我们的服务中受益的人。"}]
46:["$","p","115",{"children":"确切的推荐福利和条件将在该计划推出时单独发布。"}]
47:["$","p","116",{"children":"我们的推荐理念很简单："}]
48:["$","p","117",{"children":"长期关系比一次性交易更有价值。"}]
49:["$","h2","118",{"children":"如果我对服务不满意怎么办？"}]
4a:["$","p","119",{"children":"告诉我们。"}]
4b:["$","p","120",{"children":"我们希望尽早直接提出问题，以便我们有机会了解发生的情况，并在合理的情况下找到适当的解决方案。"}]
4c:["$","p","121",{"children":"我们的目标不仅仅是完成一笔交易。"}]
4d:["$","p","122",{"children":"我们希望客户愿意放心地再次使用阿福迪亚健康的服务，并向他人推荐我们。"}]
4e:["$","h2","123",{"children":"还有疑问吗？"}]
4f:["$","p","124",{"children":"每个就医行程都是不同的，并不是每个问题都可以在一般常见问题解答中得到解答。"}]
50:["$","p","125",{"children":"联系阿福迪亚健康并告诉我们您的需求。"}]
51:["$","p","126",{"children":"您的第一次咨询是免费的。没有义务继续。"}]
52:["$","p","127",{"children":"在您决定是否继续之前，我们将解释我们可以提供什么、费用是多少以及下一步是什么。"}]
53:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
54:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
55:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
56:["$","$L57",null,{"children":["$","$58",null,{"name":"Next.MetadataOutlet","children":"$@59"}]}]
59:null
