1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
1e:["$","h2","73",{"children":"这正是阿福迪亚健康合作伙伴网络的基础。"}]
1f:["$","p","74",{"children":"保持独立。独立合作伙伴仍保持独立。"}]
20:["$","p","75",{"children":"阿福迪亚健康并不要求每个参与者都使用相同的本地商业模式。"}]
21:["$","p","76",{"children":"不同的国家需要不同的方法。"}]
22:["$","p","77",{"children":"不同的社区需要不同的沟通。"}]
23:["$","p","78",{"children":"不同的企业家以不同的方式创办企业。"}]
24:["$","p","79",{"children":"合作伙伴可根据各自的协议及适用要求，制定自己的策略、发展品牌、建立客户关系并开展商业活动。"}]
25:["$","p","80",{"children":"我们提供服务体系支持，不对您如何开拓市场施加不必要的控制。"}]
26:["$","p","81",{"children":"独立也有边界。独立经营不能以损害客户或合作网络的利益为代价。"}]
27:["$","p","82",{"children":"参与阿福迪亚健康系统的合作伙伴不得："}]
28:["$","p","83",{"children":"误导客户、作出未经授权的医疗宣传或承诺、歪曲与阿福迪亚健康的关系、损害阿福迪亚健康品牌、干扰其他合作伙伴已建立的客户关系、制造不必要的内部冲突，或降低向客户披露信息的透明度。"}]
29:["$","p","84",{"children":"以自有品牌运营的合作伙伴还必须明确解释其在阿福迪亚健康服务所涉及的角色。"}]
2a:["$","p","85",{"children":"独立经营。透明的关系。职责明确。"}]
2b:["$","p","86",{"children":"维护整个合作网络的公平。阿福迪亚健康希望合作伙伴取得成功。"}]
2c:["$","p","87",{"children":"但增长不应该来自于损害另一个网络参与者。"}]
2d:["$","p","88",{"children":"明确的规则可以管理客户归属、推荐、重叠市场以及合作伙伴之间的合作。"}]
2e:["$","p","89",{"children":"发生冲突时，目标应该是保护："}]
2f:["$","p","90",{"children":"客户第一，然后是网络的诚信，然后是参与合作伙伴的合法商业利益。"}]
30:["$","h2","91",{"children":"客户至上。"}]
31:["$","p","92",{"children":"这一原则适用于整个阿福迪亚健康网络。"}]
32:["$","p","93",{"children":"从一次推荐到建立自己的业务。您无需现在就决定未来要参与到多大规模。"}]
33:["$","p","94",{"children":"您可以从小事做起。"}]
34:["$","p","95",{"children":"推荐一位客户。"}]
35:["$","p","96",{"children":"↓ 推荐更多客户。"}]
36:["$","p","97",{"children":"↓ 建立您自己的客户关系。"}]
37:["$","p","98",{"children":"↓ 开发独立的客户网络。"}]
38:["$","p","99",{"children":"↓ 建立本地企业。"}]
39:["$","p","100",{"children":"↓ 开发整个市场。"}]
3a:["$","p","101",{"children":"阿福迪亚健康提供可随您共同发展的合作体系。"}]
3b:["$","p","102",{"children":"从一次牵线开始，朝着您的目标不断发展。"}]
3c:["$","p","103",{"children":"面向国际发展的合作网络。这一模式可在多个地区开展。"}]
3d:["$","p","104",{"children":"欧洲：捷克共和国、斯洛伐克、德国、瑞士、奥地利、波兰、法国、英国及其他市场。"}]
3e:["$","h2","105",{"children":"非洲：南非、尼日利亚、肯尼亚、加纳、埃及、摩洛哥及其他非洲市场。"}]
3f:["$","p","106",{"children":"北美洲：美国、加拿大及其他市场。"}]
40:["$","p","107",{"children":"南美洲：巴西、阿根廷、哥伦比亚、智利、秘鲁及其他市场。"}]
41:["$","p","108",{"children":"其他市场。只要当地有人希望了解在中国就医的机会，并有能够建立客户关系的合适合作伙伴，网络就可继续拓展。"}]
42:["$","p","109",{"children":"客户关系可在世界各地建立，中国本地运营始终相互衔接。"}]
43:["$","p","110",{"children":"合作网络效应。每位合作伙伴都可能带来新客户。"}]
44:["$","p","111",{"children":"每一次完成的就医行程，都能积累运营经验。"}]
45:["$","p","112",{"children":"更多经验可加深我们对医疗服务提供方、科室、地点及实际流程的了解。"}]
46:["$","p","113",{"children":"更好的流程可以改善未来的旅程。"}]
47:["$","p","114",{"children":"满意的客户可能推荐其他人。"}]
48:["$","p","115",{"children":"推荐可能带来新客户。"}]
49:["$","p","116",{"children":"成功的合作伙伴可以开发新市场。"}]
4a:["$","p","117",{"children":"合作网络越强大，共享服务体系就越能为参与各方带来价值。"}]
4b:["$","p","118",{"children":"覆盖整个合作网络的推荐计划。阿福迪亚健康推荐计划是加入网络最简单的方式。"}]
4c:["$","p","119",{"children":"在适用情况下，推荐一位新的阿福迪亚健康付费客户并符合条件，即可获得已公布的推荐奖励。"}]
4d:["$","p","120",{"children":"更积极的合作伙伴可以根据适合其参与程度的单独商业安排进行运营。"}]
4e:["$","p","121",{"children":"这使系统保持灵活性："}]
4f:["$","p","122",{"children":"偶尔介绍客户 → 推荐计划；持续拓展客户 → 合作伙伴关系；独立经营业务 → 企业合作伙伴；开拓市场 → 国家合作伙伴。与我们共同发展：阿福迪亚健康的合作伙伴并不限于某一种类型。"}]
50:["$","p","123",{"children":"您可能有一位可以介绍给我们的人。"}]
51:["$","p","124",{"children":"您也可能能够联系到整个社群。"}]
52:["$","p","125",{"children":"您可能已经经营一家企业。"}]
53:["$","p","126",{"children":"或者您可能会看到构建新事物的机会。"}]
54:["$","p","127",{"children":"告诉我们："}]
55:["$","p","128",{"children":"请介绍：您的身份、业务所在地、如何接触潜在客户、希望推荐客户还是自行维护客户关系、是否已在经营企业，以及希望开拓哪个市场。我们随后可共同确定适合的参与模式。"}]
56:["$","h2","129",{"children":"您带来了机会。"}]
57:["$","h2","130",{"children":"我们为您对接服务体系。"}]
58:["$","p","131",{"children":"推荐客户，建立客户关系。如果您愿意，还可发展自己的业务，对接统一协调的中国就医行程服务网络。"}]
59:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
5a:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
5b:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
5c:["$","$L5d",null,{"children":["$","$5e",null,{"name":"Next.MetadataOutlet","children":"$@5f"}]}]
5f:null
