1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","46",{"children":"例如："}]
a:["$","h2","47",{"children":"是否有适当的保守治疗方案？"}]
b:["$","h2","48",{"children":"是否考虑了相关的生活方式或身体因素？"}]
c:["$","h2","49",{"children":"其他专业意见有用吗？"}]
d:["$","h2","50",{"children":"治疗前是否存在可以改善的危险因素？"}]
e:["$","h2","51",{"children":"恢复期间应注意什么？"}]
f:["$","p","52",{"children":"答案可能仍然是手术。"}]
10:["$","p","53",{"children":"如果如此，咨询的目的并不是反对这一结论。"}]
11:["$","p","54",{"children":"它是为了帮助您做出更明智的决定。"}]
12:["$","h2","55",{"children":"手术后：治疗可以结束，预防应当继续。"}]
13:["$","p","56",{"children":"成功的手术并不一定意味着所有相关的长期风险都已经消失。"}]
14:["$","p","57",{"children":"在适当的情况下，恢复可以成为新预防策略的开始。"}]
15:["$","p","58",{"children":"阿福迪亚关怀可以帮助客户探索："}]
16:["$","p","59",{"children":"康复期的日常安排、适当的身体活动、营养、体重管理、睡眠、压力、康复、随访，以及与客户自身情况相关的其他可改变因素。"}]
17:["$","p","60",{"children":"这并不是要取代主治医生的术后指示。"}]
18:["$","p","61",{"children":"这些指示是第一位的。"}]
19:["$","p","62",{"children":"阿福迪亚关怀可以帮助您在遵循这些医嘱的基础上制定更长远的健康管理方案。"}]
1a:["$","p","63",{"children":"治疗后复诊。接受手术或其他重大治疗后，客户可能希望重新评估自身情况。"}]
1b:["$","h2","64",{"children":"发生了什么变化？"}]
1c:["$","h2","65",{"children":"还需要注意什么？"}]
1d:["$","h2","66",{"children":"还存在哪些风险？"}]
1e:["$","h2","67",{"children":"哪些习惯应该改变？"}]
1f:["$","h2","68",{"children":"应该监测哪些方面？"}]
20:["$","h2","69",{"children":"何时应进行另一次专业评估？"}]
21:["$","p","70",{"children":"阿福迪亚关怀可以协调在线复诊，并帮助构建客户长期健康之旅的下一阶段。"}]
22:["$","h2","71",{"children":"康复是一个阶段，长期健康管理仍将继续。"}]
23:["$","p","72",{"children":"生活方式并非一件产品。健康生活已发展成为规模庞大的商业产业。"}]
24:["$","p","73",{"children":"昂贵的食物。"}]
25:["$","h2","74",{"children":"膳食补充剂。"}]
26:["$","h2","75",{"children":"维生素。"}]
27:["$","h2","76",{"children":"可穿戴设备。"}]
28:["$","p","77",{"children":"健身产品。"}]
29:["$","p","78",{"children":"健康计划。"}]
2a:["$","p","79",{"children":"有些在适当的情况下可能有用。"}]
2b:["$","p","80",{"children":"但购买一种昂贵的健康产品并不会自动创造健康的生活。"}]
2c:["$","p","81",{"children":"健康是在日常习惯中逐渐形成的。"}]
2d:["$","p","82",{"children":"您经常吃什么。"}]
2e:["$","p","83",{"children":"您如何进行身体活动。"}]
2f:["$","p","84",{"children":"您的睡眠状况。"}]
30:["$","p","85",{"children":"您如何工作。"}]
31:["$","p","86",{"children":"您如何管理压力。"}]
32:["$","p","87",{"children":"您让自己暴露于哪些风险。"}]
33:["$","p","88",{"children":"您是否吸烟。"}]
34:["$","p","89",{"children":"您的饮酒量。"}]
35:["$","p","90",{"children":"您是否接受适当的医学检查。"}]
36:["$","p","91",{"children":"以及在已有健康问题时，您是否持续遵循专业建议。"}]
37:["$","h2","92",{"children":"健康源于日常习惯，而非一次次购物。"}]
38:["$","p","93",{"children":"因人而异的方法。两位同龄人士需要优先关注的健康问题可能完全不同。"}]
39:["$","p","94",{"children":"因此，阿福迪亚关怀不会一开始就套用统一的生活方式计划。"}]
3a:["$","p","95",{"children":"这要从个人开始。"}]
3b:["$","p","96",{"children":"根据服务的不同，相关因素可能包括："}]
3c:["$","p","97",{"children":"年龄、健康史、当前关注的问题、现有诊断、药物治疗、家族史、营养、体力活动、睡眠、工作、压力、个人目标和其他相关情况。"}]
3d:["$","p","98",{"children":"具备资质的专业人员随后可在其执业范围内，确定适合提供哪些信息和建议。"}]
3e:["$","p","99",{"children":"长期在线合作。阿福迪亚关怀并非只为一次交流而设。"}]
3f:["$","p","100",{"children":"想要持续支持的客户可以选择长期合作关系。"}]
40:["$","p","101",{"children":"这可能包括："}]
41:["$","p","102",{"children":"初次咨询 ↓ 个人健康重点 ↓ 专业建议 ↓ 生活方式方案 ↓ 监测 ↓ 后续咨询 ↓ 调整 ↓ 持续预防。专业咨询的频率和类型取决于个人情况。"}]
42:["$","p","103",{"children":"监测重要的指标。您无需过度关注每一项身体数据。"}]
43:["$","p","104",{"children":"监测应有明确目的。"}]
44:["$","p","105",{"children":"在适当情况下，具备资质的专业人员可能建议持续关注某些指标、症状、习惯或检查结果。"}]
45:["$","p","106",{"children":"目的是了解所选择的方法是否有帮助，以及某些事情是否已经发生足以需要专业重新评估的变化。"}]
46:["$","h2","107",{"children":"监测。了解。"}]
47:["$","h2","108",{"children":"调整。"}]
48:["$","p","109",{"children":"心理健康。长期健康也包括心理健康。"}]
49:["$","p","110",{"children":"睡眠、慢性压力、焦虑、情绪紧张和其他心理因素会影响日常功能和生活质量。"}]
4a:["$","p","111",{"children":"阿福迪亚关怀可以帮助客户在需要时获得适当的专业支持。"}]
4b:["$","p","112",{"children":"严重或持续的心理健康问题应由具有适当资格的心理健康专业人员进行评估。"}]
4c:["$","p","113",{"children":"家庭与儿童：预防可以从小开始。"}]
4d:["$","p","114",{"children":"阿福迪亚关怀可以帮助家庭获得有关健康习惯、营养、身体活动、睡眠、发育和其他适当预防性考虑的专业指导。"}]
4e:["$","p","115",{"children":"我们不承诺让儿童免疫疾病或预防过敏。"}]
4f:["$","p","116",{"children":"目标是支持健康发展、适当认识问题并帮助家庭在需要时获得合格的建议。"}]
50:["$","p","117",{"children":"各个年龄阶段都需要预防。预防不会因为到了某个年龄就突然变得无关紧要。"}]
51:["$","p","118",{"children":"20岁时，预防可能意味着打好基础。"}]
52:["$","p","119",{"children":"40岁时，预防可能意味着识别逐渐累积的健康风险因素。"}]
53:["$","p","120",{"children":"60 岁时，这可能意味着保持健康、活动能力和独立性。"}]
54:["$","p","121",{"children":"80 岁时，适当的预防和监测仍可能有助于提高生活质量。"}]
55:["$","h2","122",{"children":"预防没有有效期。"}]
56:["$","p","123",{"children":"无需先成为阿福迪亚健康跨境就医服务的客户。阿福迪亚关怀可作为独立服务使用。"}]
57:["$","p","124",{"children":"您不需要："}]
58:["$","p","125",{"children":"前往中国、预约中国医院、购买就医行程服务，或在国外接受治疗。"}]
59:["$","p","126",{"children":"您可以居住在欧洲、非洲、北美、南美或其他受支持的地区，并在线使用适当的阿福迪亚关怀服务。"}]
5a:["$","p","127",{"children":"服务面向全球，通过线上方式保持联系。"}]
5b:["$","p","128",{"children":"如果您最终需要更多支持。有时，预防和保守治疗已足够。"}]
5c:["$","p","129",{"children":"有时，这些措施还不够。"}]
5d:["$","p","130",{"children":"如果需要进一步诊断、专家评估或治疗，阿福迪亚健康可以帮助客户探索其他医疗保健选择。"}]
5e:["$","p","131",{"children":"如果赴中国就医适合您的情况，阿福迪亚健康更广泛的服务体系可以提供以下支持："}]
5f:["$","p","132",{"children":"医院筛选、专科医生对接、医疗协调、旅行、口译、本地协助，以及完整的就医行程。"}]
60:["$","p","133",{"children":"因此，阿福迪亚关怀并不承诺所有问题都可以在线解决。"}]
61:["$","p","134",{"children":"它可以帮助您了解何时在线支持就足够了，以及何时应该开始下一级别的医疗保健。"}]
62:["$","p","135",{"children":"阿福迪亚关怀并非急救医疗服务。阿福迪亚关怀旨在提供预防、长期支持、专业咨询，以及协助了解适当的医疗选择。"}]
63:["$","p","136",{"children":"这不是紧急医疗服务。"}]
64:["$","p","137",{"children":"紧急或可能危及生命的症状需要通过适当的当地紧急或医疗服务立即进行评估。"}]
65:["$","p","138",{"children":"在等待阿福迪亚关怀咨询期间，请勿延误紧急医疗护理。"}]
66:["$","p","139",{"children":"我们的理念。我们认为，健康管理不应始于手术。"}]
67:["$","p","140",{"children":"我们也认为，健康管理不应在手术后结束。"}]
68:["$","p","141",{"children":"我们不相信可以通过单一产品购买健康的生活。"}]
69:["$","p","142",{"children":"我们相信，长期健康值得我们从以下方面持续投入："}]
6a:["$","h2","143",{"children":"理解。"}]
6b:["$","h2","144",{"children":"预防。"}]
6c:["$","p","145",{"children":"专业指导。"}]
6d:["$","h2","146",{"children":"个性化。"}]
6e:["$","h2","147",{"children":"持之以恒。"}]
6f:["$","h2","148",{"children":"监测。"}]
70:["$","h2","149",{"children":"适应。"}]
71:["$","h2","150",{"children":"阿福迪亚关怀：不只关注眼前的健康问题。"}]
72:["$","p","151",{"children":"了解适当的非手术方案。在线获得中国医疗专业人士的支持。了解自身风险。改善能够改善的因素。治疗后继续做好预防。为长远健康养成更好的日常习惯。"}]
73:["$","h2","152",{"children":"从在线咨询开始"}]
74:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
75:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
76:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
77:["$","$L78",null,{"children":["$","$79",null,{"name":"Next.MetadataOutlet","children":"$@7a"}]}]
7a:null
